IDStations,Latitude,Longitude,COM_NAME,REGION
1264,46.1678524, 9.87920992,SONDRIO,LOMBARDIA
1265,45.3027835, 9.49527370,LODI,LOMBARDIA
1266,45.2334936, 9.66625038,BERTONICO,LOMBARDIA
1269,45.6497025, 9.60122334,DALMINE,LOMBARDIA
1274,46.0158283, 9.28640921,PERLEDO,LOMBARDIA
1297,45.1504689, 9.93059647,SPINADESCO,LOMBARDIA
1374,45.6012322, 9.27507266,MONZA,LOMBARDIA
1800,45.5086668,10.25637025,BRESCIA,LOMBARDIA
1801,45.5426479,10.21120522,BRESCIA,LOMBARDIA
501,45.4963164, 9.19093356,MILANO,LOMBARDIA
504,45.5347658, 9.23610792,SESTO SAN GIOVANNI,LOMBARDIA
514,45.5234257, 9.04459987,RHO,LOMBARDIA
517,45.5265509, 8.73649658,TURBIGO,LOMBARDIA
528,45.4633467, 9.19532481,MILANO,LOMBARDIA
529,45.5523258, 9.22776423,CINISELLO BALSAMO,LOMBARDIA
531,45.4836304, 9.32736003,PIOLTELLO,LOMBARDIA
539,45.4438577, 9.16794450,MILANO,LOMBARDIA
542,45.6617622, 9.15664398,MEDA,LOMBARDIA
544,45.5510419, 9.16261365,CORMANO,LOMBARDIA
545,45.2819562, 8.98856273,MOTTA VISCONTI,LOMBARDIA
546,45.4624158, 8.88021043,MAGENTA,LOMBARDIA
548,45.4704990, 9.19746036,MILANO,LOMBARDIA
551,45.5485174, 8.84732193,ARCONATE,LOMBARDIA
552,45.8369008, 8.80392613,VARESE,LOMBARDIA
554,45.6273571, 9.02640138,SARONNO,LOMBARDIA
558,45.5828943, 8.84216546,BUSTO ARSIZIO,LOMBARDIA
560,45.8169732, 8.82024071,VARESE,LOMBARDIA
561,45.8150429, 9.06697137,COMO,LOMBARDIA
564,45.8085738, 9.22177920,ERBA,LOMBARDIA
565,45.7308367, 9.12573433,CANTÙ,LOMBARDIA
569,46.1679668, 9.87014407,SONDRIO,LOMBARDIA
571,46.4695240,10.37543276,BORMIO,LOMBARDIA
572,46.1322830, 9.56617989,MORBEGNO,LOMBARDIA
573,46.1381409, 9.38468725,COLICO,LOMBARDIA
574,45.8501912, 9.39557707,LECCO,LOMBARDIA
576,45.6979520, 9.40619094,MERATE,LOMBARDIA
583,45.6910374, 9.64365058,BERGAMO,LOMBARDIA
584,45.6956803, 9.66124915,BERGAMO,LOMBARDIA
588,45.7162999,10.04476600,TAVERNOLA BERGAMASCA,LOMBARDIA
592,45.5193350, 9.59200999,TREVIGLIO,LOMBARDIA
595,45.6338645, 9.55608426,FILAGO,LOMBARDIA
596,45.6205557, 9.61173782,OSIO SOTTO,LOMBARDIA
598,45.0819867, 9.70078818,SAN ROCCO AL PORTO,LOMBARDIA
600,45.3060130, 9.48526286,LODI,LOMBARDIA
602,45.3542858, 9.32924342,MELEGNANO,LOMBARDIA
603,45.2623252, 9.40028132,CASTIRAGA VIDARDO,LOMBARDIA
604,45.3303610, 9.41464473,TAVAZZANO CON VILLAVESCO,LOMBARDIA
606,45.3961946, 9.28270008,SAN GIULIANO MILANESE,LOMBARDIA
607,45.3095023, 9.58579042,ABBADIA CERRETO,LOMBARDIA
608,45.1593728, 9.69814825,CODOGNO,LOMBARDIA
609,45.4982271, 9.55623226,CASIRATE D'ADDA,LOMBARDIA
626,45.2784876,10.00620239,CORTE DE' CORTESI CON CIGNONE,LOMBARDIA
627,45.1319469,10.01574151,CREMONA,LOMBARDIA
629,45.3663091, 9.70394551,CREMA,LOMBARDIA
633,45.2839772, 9.86339842,SORESINA,LOMBARDIA
642,45.1946761, 9.16463830,PAVIA,LOMBARDIA
643,45.1863291, 9.14666604,PAVIA,LOMBARDIA
649,45.5400578,10.22281845,BRESCIA,LOMBARDIA
652,45.5395294,10.23178591,BRESCIA,LOMBARDIA
654,45.6496267,10.20509022,SAREZZO,LOMBARDIA
655,45.8746021,10.17735681,DARFO BOARIO TERME,LOMBARDIA
656,45.2495436,10.29911950,GAMBARA,LOMBARDIA
657,45.4637531,10.48077204,LONATO DEL GARDA,LOMBARDIA
659,45.6460496,10.38929530,ODOLO,LOMBARDIA
661,45.5157083,10.33624042,REZZATO,LOMBARDIA
663,45.1452601,10.80332595,MANTOVA,LOMBARDIA
664,45.1517434,10.78140770,MANTOVA,LOMBARDIA
665,44.9246940,10.51750207,VIADANA,LOMBARDIA
669,45.5130388,10.19194189,BRESCIA,LOMBARDIA
670,45.1605683,10.79556411,MANTOVA,LOMBARDIA
672,45.0400766, 8.91414460,CORNALE E BASTIDA,LOMBARDIA
673,44.9995460, 9.00843738,VOGHERA,LOMBARDIA
674,45.5802635, 9.27357309,MONZA,LOMBARDIA
677,45.1425406,10.04383616,CREMONA,LOMBARDIA
679,45.8422073, 9.35165817,VALMADRERA,LOMBARDIA
681,45.9127875, 9.49753817,MOGGIO,LOMBARDIA
682,45.1135031, 8.87406485,FERRERA ERBOGNONE,LOMBARDIA
683,45.5264725, 9.51598048,CASSANO D'ADDA,LOMBARDIA
685,45.6904291, 9.48426093,CALUSCO D'ADDA,LOMBARDIA
687,45.6192438, 8.75697045,FERNO,LOMBARDIA
690,45.0696586, 8.86888930,MEZZANA BIGLI,LOMBARDIA
693,45.1027663, 8.90417453,SANNAZZARO DE' BURGONDI,LOMBARDIA
694,45.4033138,10.72659797,VALEGGIO SUL MINCIO,VENETO
695,45.4127717,10.68335734,PONTI SUL MINCIO,LOMBARDIA
696,45.3891535,10.69057627,MONZAMBANO,LOMBARDIA
697,45.0465015,11.18093582,BORGOCARBONARA,LOMBARDIA
698,45.0132568,11.37234495,CENESELLI,VENETO
699,45.0051415,11.17838809,MAGNACAVALLO,LOMBARDIA
700,45.0632144,11.20921075,MELARA,VENETO
702,45.0339428,11.11691811,BORGO MANTOVANO,LOMBARDIA
703,45.0168778,11.07609463,SCHIVENOGLIA,LOMBARDIA
705,45.4789961, 9.23549104,MILANO,LOMBARDIA
706,45.8637488, 9.39995034,LECCO,LOMBARDIA
707,45.2547287, 8.74415438,MORTARA,LOMBARDIA
708,45.2819356, 8.75433459,PARONA,LOMBARDIA
709,45.3036079, 8.84480461,VIGEVANO,LOMBARDIA
STA-CH0011A,46.0111000, 8.95710000,LUGANO,TICINO
STA-CH0033A,46.1603000, 8.93394000,CADENAZZO,TICINO
STA-CH0043A,46.0259000, 8.96752000,LUGANO,TICINO
STA.IT0187A,44.8425000,11.61306000,FERRARA,EMILIA-ROMAGNA
STA.IT0499A,46.6194700,10.85906000,LATSCH - LACES,TRENTINO-ALTO ADIGE/SÜDTIROL
STA.IT0544A,44.8238900, 9.83028000,LUGAGNANO VAL D'ARDA,EMILIA-ROMAGNA
STA.IT0591A,45.8924400,11.03941000,ROVERETO,TRENTINO-ALTO ADIGE/SÜDTIROL
STA.IT0643A,44.9066000, 8.61200000,ALESSANDRIA,PIEMONTE
STA.IT0721A,44.6360500,10.90473000,MODENA,EMILIA-ROMAGNA
STA.IT0753A,45.8914700,10.84449000,RIVA DEL GARDA,TRENTINO-ALTO ADIGE/SÜDTIROL
STA.IT0804A,44.7936100,10.33167000,PARMA,EMILIA-ROMAGNA
STA.IT0940A,44.6908330,10.66472200,REGGIO EMILIA,EMILIA-ROMAGNA
STA.IT1026A,44.5727780, 8.94638900,BUSALLA,LIGURIA
STA.IT1105A,44.7883300,10.33667000,PARMA,EMILIA-ROMAGNA
STA.IT1152A,44.7994300,10.88365000,CARPI,EMILIA-ROMAGNA
STA.IT1191A,46.0825300,10.95804000,VALLELAGHI,TRENTINO-ALTO ADIGE/SÜDTIROL
STA.IT1336A,45.4452800,10.96389000,VERONA,VENETO
STA.IT1509A,45.4097000, 8.78610000,CERANO,PIEMONTE
STA.IT1510A,45.9303000, 8.56550000,VERBANIA,PIEMONTE
STA.IT1518A,45.4383000, 8.62060000,NOVARA,PIEMONTE
STA.IT1532A,45.7132000, 8.28350000,BORGOSESIA,PIEMONTE
STA.IT1533A,45.3284000, 8.41510000,VERCELLI,PIEMONTE
STA.IT1535A,45.1836110,11.31138900,LEGNAGO,VENETO
STA.IT1582A,45.1361000, 8.44520000,CASALE MONFERRATO,PIEMONTE
STA.IT1676A,45.4403000, 8.61970000,NOVARA,PIEMONTE
STA.IT1751A,44.5740200, 8.95104000,BUSALLA,LIGURIA
STA.IT1771A,44.6506100,10.90633000,MODENA,EMILIA-ROMAGNA
STA.IT1830A,44.9203000, 8.62320000,ALESSANDRIA,PIEMONTE
STA.IT1878A,45.3189000, 8.40240000,VERCELLI,PIEMONTE
STA.IT1904A,44.7633000, 9.05240000,DERNICE,PIEMONTE
STA.IT1910A,44.9261110,10.37083300,COLORNO,EMILIA-ROMAGNA
STA.IT1914A,44.8730560,10.66388900,GUASTALLA,EMILIA-ROMAGNA
STA.IT1917A,44.7383330,11.29972200,CENTO,EMILIA-ROMAGNA
STA.IT1918A,44.8250000,11.64972200,FERRARA,EMILIA-ROMAGNA
STA.IT1921A,44.9278400,11.17795000,MIRANDOLA,EMILIA-ROMAGNA
STA.IT1923A,45.0488900, 9.69333000,PIACENZA,EMILIA-ROMAGNA
STA.IT1924A,44.9894440,10.01916700,BESENZONE,EMILIA-ROMAGNA
STA.IT1975A,45.0383330, 9.66916700,PIACENZA,EMILIA-ROMAGNA
STA.IT2072A,45.1038890,11.55333300,BADIA POLESINE,VENETO
STA.IT2074A,44.7347300, 9.36693000,CORTE BRUGNATELLA,EMILIA-ROMAGNA
STA.IT2102A,45.8988000, 8.41570000,OMEGNA,PIEMONTE
STA.IT2121A,45.6894000, 8.45840000,BORGOMANERO,PIEMONTE
STA.IT2156A,44.7002780,10.62277800,REGGIO EMILIA,EMILIA-ROMAGNA
STA.IT2243A,45.4330100,11.03009600,VERONA,VENETO
STA.IT2282A,45.4397000, 8.62040000,NOVARA,PIEMONTE
