MUNICIPALITY_NAME,geometry
AZZONE,POINT (10.1388663 45.9668198)
SPESSA,POINT (9.330835 45.1217789)
FOMBIO,POINT (9.6899944 45.1284294)
PAVIA,POINT (9.1654656 45.1945233)
VERRUA PO,POINT (9.1815929 45.1109404)
SABBIO CHIESE,POINT (10.4379294 45.6451264)
BRANDICO,POINT (10.0425208 45.4528442)
VILLA DI CHIAVENNA,POINT (9.5037176 46.3245091)
CESANO MADERNO,POINT (9.1496276 45.6290132)
GRANTOLA,POINT (8.7844399 45.9452522)
RASURA,POINT (9.5304472 46.0947776)
TRAONA,POINT (9.5353212 46.1611006)
CORTE DE' CORTESI CON CIGNONE,POINT (10.0006274 45.2674677)
BRIENNO,POINT (9.1251123 45.9149839)
DRESANO,POINT (9.3645965 45.3759658)
CERANOVA,POINT (9.2495828 45.2570825)
TERNO D'ISOLA,POINT (9.5268246 45.6853671)
ALBIZZATE,POINT (8.7998439 45.726162)
BOLTIERE,POINT (9.579288 45.5986124)
COMO,POINT (9.0839751 45.8003662)
SANT'ANGELO LOMELLINA,POINT (8.6445326 45.2394768)
GEMONIO,POINT (8.6813924 45.8793904)
GIANICO,POINT (10.2135945 45.8533805)
ACQUANEGRA SUL CHIESE,POINT (10.4635938 45.1566546)
CISERANO,POINT (9.5968871 45.5848051)
BRENTA,POINT (8.6875929 45.9074806)
ENTRATICO,POINT (9.8780658 45.7026606)
DELLO,POINT (10.1017623 45.4188249)
TREMOSINE SUL GARDA,POINT (10.7249063 45.7919299)
MONTECALVO VERSIGGIA,POINT (9.2732383 44.975216)
SECUGNAGO,POINT (9.5964471 45.2308634)
ZAVATTARELLO,POINT (9.2796196 44.8650545)
LIRIO,POINT (9.2585363 44.9980334)
MEZZANA BIGLI,POINT (8.8814635 45.0662315)
CUCCIAGO,POINT (9.0978871 45.737869)
VOLPARA,POINT (9.3027963 44.9464883)
NOSATE,POINT (8.7227995 45.5575583)
CESATE,POINT (9.0810343 45.5980854)
RIPALTA GUERINA,POINT (9.7047057 45.3066861)
ALBAIRATE,POINT (8.94446 45.4244909)
CASALROMANO,POINT (10.3461078 45.1997342)
MOLTENO,POINT (9.3013598 45.7817043)
ARCORE,POINT (9.3223116 45.6272762)
SERMIDE E FELONICA,POINT (11.3202543 44.9846433)
MOIO DE' CALVI,POINT (9.7039441 45.9625676)
BIASSONO,POINT (9.2770579 45.6274329)
VEROLAVECCHIA,POINT (10.0489725 45.314367)
MONNO,POINT (10.316491 46.2423661)
MASSALENGO,POINT (9.4937306 45.261075)
VALBONDIONE,POINT (10.0054535 46.0366083)
BORNO,POINT (10.1708729 45.9566888)
RICENGO,POINT (9.7386931 45.4078716)
DOSOLO,POINT (10.6469172 44.9607565)
POSTALESIO,POINT (9.7782762 46.1885944)
SAN PAOLO D'ARGON,POINT (9.8021056 45.6893657)
COSTA DI MEZZATE,POINT (9.7967662 45.6557758)
LISSONE,POINT (9.2426676 45.6194273)
CASALETTO LODIGIANO,POINT (9.350214 45.2980826)
VALVARRONE,POINT (9.3613718 46.0851252)
VOLTIDO,POINT (10.3362678 45.1100007)
SAN SIRO,POINT (9.2570148 46.0468398)
CAINO,POINT (10.3248164 45.6190165)
LALLIO,POINT (9.6254848 45.6631527)
TORREVECCHIA PIA,POINT (9.2954938 45.2793021)
PASPARDO,POINT (10.3809717 46.0441344)
CASTELLUCCHIO,POINT (10.6311896 45.1495419)
LECCO,POINT (9.4258304 45.8591663)
PRALBOINO,POINT (10.2351532 45.2656277)
BAGNARIA,POINT (9.1354499 44.8267941)
PORTO MANTOVANO,POINT (10.7604741 45.1926431)
ALGUA,POINT (9.73468 45.8176115)
BRESCIA,POINT (10.2236435 45.5353461)
BARDELLO CON MALGESSO E BREGA,POINT (8.6840584 45.8277554)
CESANO BOSCONE,POINT (9.0865777 45.4403998)
CINO,POINT (9.4835047 46.1683853)
SANTO STEFANO TICINO,POINT (8.9126899 45.4905168)
PIANCOGNO,POINT (10.1917835 45.9295053)
CASPOGGIO,POINT (9.871501 46.2529804)
CITTIGLIO,POINT (8.662141 45.9071282)
BONATE SOPRA,POINT (9.5636868 45.6827775)
OLGIATE OLONA,POINT (8.8741093 45.6288826)
BUCCINASCO,POINT (9.1098896 45.4071142)
SANGIANO,POINT (8.6325673 45.8770167)
ARDESIO,POINT (9.8968094 45.9471116)
TORRE DE' NEGRI,POINT (9.3365544 45.1460323)
SCHIVENOGLIA,POINT (11.0632204 44.9999972)
VERNATE,POINT (9.0561849 45.3195963)
CASTIGLIONE DELLE STIVIERE,POINT (10.4966374 45.37402)
TRIGOLO,POINT (9.8178852 45.3272032)
CORSICO,POINT (9.0975482 45.4348457)
CASALE LITTA,POINT (8.7339582 45.7608306)
BRIGNANO GERA D'ADDA,POINT (9.655011 45.5454777)
VILLONGO,POINT (9.9263994 45.675492)
URAGO D'OGLIO,POINT (9.8787034 45.5208452)
BASSANO BRESCIANO,POINT (10.13058 45.321452)
SOVERE,POINT (10.0166387 45.8239057)
LURAGO MARINONE,POINT (8.9760012 45.7050962)
OME,POINT (10.124211 45.6320281)
GUANZATE,POINT (9.0109739 45.7253429)
GALBIATE,POINT (9.3744925 45.8093893)
CLIVIO,POINT (8.9246889 45.8561009)
SELLERO,POINT (10.3245126 46.0643579)
BRONI,POINT (9.2453987 45.0747549)
GERENZAGO,POINT (9.3659993 45.1971635)
BASIANO,POINT (9.4642998 45.5794833)
FONTANELLA,POINT (9.8058913 45.452107)
GORGONZOLA,POINT (9.4063586 45.5296149)
ALZANO LOMBARDO,POINT (9.7141016 45.7529098)
TAINO,POINT (8.6205594 45.7644092)
VENEGONO INFERIORE,POINT (8.9040039 45.7392423)
LODRINO,POINT (10.2710582 45.7141197)
BERLINGO,POINT (10.0345966 45.5048127)
PONTI SUL MINCIO,POINT (10.686443 45.4096209)
MONTE MARENZO,POINT (9.455148 45.7703551)
OSNAGO,POINT (9.3846638 45.6752163)
TREVIGLIO,POINT (9.5908598 45.5341327)
BEREGAZZO CON FIGLIARO,POINT (8.9510661 45.7710139)
VILLA D'ALME',POINT (9.6228484 45.7523453)
SOLAROLO RAINERIO,POINT (10.3479092 45.0755977)
CANONICA D'ADDA,POINT (9.543845 45.5794473)
MELEGNANO,POINT (9.3181257 45.3553179)
PIEVE FISSIRAGA,POINT (9.4509568 45.2685503)
SAN VITTORE OLONA,POINT (8.9461363 45.5827631)
LIMIDO COMASCO,POINT (8.9792834 45.6854242)
CERNOBBIO,POINT (9.0743637 45.8583754)
BORGOCARBONARA,POINT (11.2154005 45.0239339)
CARNAGO,POINT (8.8367619 45.7191931)
CERANO INTELVI,POINT (9.0724293 45.9283253)
MARIANO COMENSE,POINT (9.1726265 45.6961241)
INVERNO E MONTELEONE,POINT (9.3962678 45.1936155)
ALTA VALLE INTELVI,POINT (9.0325653 45.972688)
BREMBATE,POINT (9.5491285 45.6088328)
NOVEDRATE,POINT (9.1334797 45.7001834)
CASTELDIDONE,POINT (10.4017335 45.0684931)
CISLIANO,POINT (8.9905754 45.4408392)
DARFO BOARIO TERME,POINT (10.200848 45.8882285)
ARCISATE,POINT (8.8675095 45.8552715)
BREZZO DI BEDERO,POINT (8.7179869 45.9777026)
BOSISIO PARINI,POINT (9.293595 45.7974174)
SETTALA,POINT (9.3911095 45.4533863)
CORTEOLONA E GENZONE,POINT (9.3610353 45.1668071)
ALFIANELLO,POINT (10.1513999 45.265259)
GRANDATE,POINT (9.058451 45.7711791)
CAPIAGO INTIMIANO,POINT (9.1312704 45.7707369)
DUNO,POINT (8.7343286 45.9202315)
ONORE,POINT (10.0276805 45.8930337)
MARZIO,POINT (8.8608301 45.9370787)
COLZATE,POINT (9.8280946 45.8299412)
RONCOBELLO,POINT (9.7630021 45.9540183)
GAMBARA,POINT (10.3119308 45.2559488)
MADIGNANO,POINT (9.7200292 45.3362226)
VERDELLINO,POINT (9.6100822 45.6032343)
MONTELLO,POINT (9.7993427 45.6722968)
MONIGA DEL GARDA,POINT (10.5763414 45.527009)
MONTANASO LOMBARDO,POINT (9.4628741 45.3371232)
LONGHENA,POINT (10.0596536 45.4352611)
CAMISANO,POINT (9.7480168 45.4481022)
ANTEGNATE,POINT (9.797647 45.486062)
CASTEL MELLA,POINT (10.1453233 45.5010173)
CADEGLIANO - VICONAGO,POINT (8.8317538 45.9645446)
GALLIATE LOMBARDO,POINT (8.7715099 45.7907088)
LIVRAGA,POINT (9.5465425 45.1873896)
USMATE VELATE,POINT (9.3493141 45.6524515)
CRESPIATICA,POINT (9.5758985 45.3493284)
MARIANA MANTOVANA,POINT (10.4878969 45.1857086)
SANTA BRIGIDA,POINT (9.6168678 45.997247)
MONTE ISOLA,POINT (10.0810607 45.7082314)
REZZATO,POINT (10.3140597 45.5077751)
LONATO DEL GARDA,POINT (10.5214569 45.4439408)
ASOLA,POINT (10.4299735 45.2215534)
CARUGATE,POINT (9.3441325 45.5509314)
QUINTANO,POINT (9.6206234 45.4215667)
MARCIGNAGO,POINT (9.0812293 45.2477162)
PIAZZATORRE,POINT (9.6941974 46.0069947)
GAVARDO,POINT (10.4477651 45.5914742)
BEMA,POINT (9.5891997 46.0787669)
CROTTA D'ADDA,POINT (9.8681088 45.1541335)
SENAGO,POINT (9.120674 45.5721904)
VERGIATE,POINT (8.7032489 45.7327542)
TREZZONE,POINT (9.3528753 46.1881183)
CROSIO DELLA VALLE,POINT (8.7645258 45.7603249)
AGNADELLO,POINT (9.5546963 45.4395009)
BUGUGGIATE,POINT (8.8058907 45.7846677)
MILANO,POINT (9.1594985 45.4612932)
BRUMANO,POINT (9.4982071 45.8539973)
BRISSAGO - VALTRAVAGLIA,POINT (8.7387392 45.9496652)
BEDERO VALCUVIA,POINT (8.799195 45.9105829)
CAPPELLA CANTONE,POINT (9.8348407 45.2420519)
SANTA MARGHERITA DI STAFFORA,POINT (9.2437563 44.7364599)
CENATE SOPRA,POINT (9.8191511 45.7188953)
IRMA,POINT (10.2992951 45.7746384)
DEROVERE,POINT (10.2458374 45.1125486)
PAGNONA,POINT (9.4068591 46.0757215)
SCANDOLARA RIPA D'OGLIO,POINT (10.1487119 45.227069)
COLTURANO,POINT (9.342464 45.3777118)
SAN DANIELE PO,POINT (10.1775355 45.0536939)
ARTOGNE,POINT (10.1997358 45.8371872)
RANZANICO,POINT (9.9396027 45.788951)
VALGANNA,POINT (8.8246595 45.9006191)
TORRE BERETTI E CASTELLARO,POINT (8.6834458 45.0756522)
MONTANO LUCINO,POINT (9.0276907 45.7903017)
SERLE,POINT (10.3606222 45.5766671)
VALMADRERA,POINT (9.3484693 45.8533137)
SUISIO,POINT (9.5060124 45.6568889)
NOVATE MILANESE,POINT (9.1398661 45.5319971)
GREZZAGO,POINT (9.4950436 45.5908299)
CAPONAGO,POINT (9.3763726 45.5650727)
SONGAVAZZO,POINT (10.0336628 45.8698472)
ZERBOLO',POINT (9.0185033 45.21558)
ELLO,POINT (9.3621516 45.782361)
BOTTANUCO,POINT (9.5146182 45.6374211)
MARZANO,POINT (9.2875152 45.2472699)
CASTELNOVETTO,POINT (8.6285695 45.2489124)
PAULLO,POINT (9.4046151 45.4144688)
VALSOLDA,POINT (9.0549618 46.0290988)
PREDORE,POINT (10.0223541 45.6849342)
SIRMIONE,POINT (10.6123782 45.4784875)
SERGNANO,POINT (9.689783 45.4360232)
PALESTRO,POINT (8.5321348 45.2899625)
SCHIGNANO,POINT (9.097176 45.9200754)
GRONE,POINT (9.928975 45.730865)
CASTELVISCONTI,POINT (9.9513271 45.300544)
TORRAZZA COSTE,POINT (9.0973979 44.9628868)
MERLINO,POINT (9.4478646 45.4338415)
ISOLA DOVARESE,POINT (10.3118998 45.1736473)
MAIRANO,POINT (10.0815548 45.4571392)
CALVATONE,POINT (10.4540031 45.1302098)
BASCAPE',POINT (9.3252561 45.2989989)
SIZIANO,POINT (9.216336 45.3094937)
ROCCAFRANCA,POINT (9.9182845 45.4563089)
CISANO BERGAMASCO,POINT (9.4687536 45.7501293)
TORRE D'ARESE,POINT (9.3202616 45.2369511)
SAN DONATO MILANESE,POINT (9.2579214 45.4136302)
SIRONE,POINT (9.3234333 45.7756681)
CASSINA VALSASSINA,POINT (9.4853285 45.9153376)
MESE,POINT (9.3718643 46.3096056)
COLONNO,POINT (9.1469943 45.9648346)
BORGO SAN GIOVANNI,POINT (9.4206748 45.2744752)
LIVIGNO,POINT (10.1291285 46.5234981)
ADRARA SAN ROCCO,POINT (9.9703401 45.7299466)
SEDRINA,POINT (9.6298924 45.7755083)
COSTA MASNAGA,POINT (9.2678587 45.7663297)
TRADATE,POINT (8.9161445 45.7163064)
BORMIO,POINT (10.4151907 46.492726)
LONATE POZZOLO,POINT (8.7377722 45.5880051)
BARASSO,POINT (8.7559707 45.8498406)
CALVISANO,POINT (10.3518571 45.3568949)
VOLTA MANTOVANA,POINT (10.6666422 45.3168525)
SUEGLIO,POINT (9.3393794 46.0920412)
NESSO,POINT (9.1744418 45.9051445)
VILLA CARCINA,POINT (10.1970341 45.638225)
UGGIATE - TREVANO,POINT (8.9651001 45.8237671)
MACHERIO,POINT (9.2627601 45.6380554)
VENEGONO SUPERIORE,POINT (8.901397 45.7546546)
BARANZATE,POINT (9.1108363 45.5281119)
DIZZASCO,POINT (9.1154367 45.9481536)
CAPRIATE SAN GERVASIO,POINT (9.5312873 45.6091407)
ACQUAFREDDA,POINT (10.4079835 45.304737)
BELLAGIO,POINT (9.2463413 45.9578619)
APRICA,POINT (10.1402101 46.1268111)
MAGNAGO,POINT (8.8094779 45.5810186)
CASALMAGGIORE,POINT (10.4891223 44.9905993)
VALDISOTTO,POINT (10.3498785 46.4225973)
PIANELLO DEL LARIO,POINT (9.2550077 46.1027496)
DAZIO,POINT (9.6141625 46.1586913)
CORTENO GOLGI,POINT (10.2291225 46.1359402)
SALA COMACINA,POINT (9.1556358 45.9715779)
TREZZANO ROSA,POINT (9.4838797 45.5837926)
SAN ZENO NAVIGLIO,POINT (10.2142769 45.4866531)
OGGIONA CON SANTO STEFANO,POINT (8.8186074 45.69942)
PUMENENGO,POINT (9.8626506 45.4713074)
ROMANO DI LOMBARDIA,POINT (9.7593324 45.5230821)
SULBIATE,POINT (9.4249267 45.6373954)
GALGAGNANO,POINT (9.4572397 45.3570659)
CURA CARPIGNANO,POINT (9.2530755 45.2048496)
PREMOLO,POINT (9.8500593 45.8970903)
PEDESINA,POINT (9.5254171 46.0780618)
ADRO,POINT (9.968176 45.6221899)
MAGHERNO,POINT (9.3296885 45.21848)
GUSSAGO,POINT (10.1508578 45.5911964)
PIUBEGA,POINT (10.5256929 45.217209)
CORZANO,POINT (10.021063 45.4376961)
CASTELLO D'AGOGNA,POINT (8.6859324 45.235686)
TORRE BOLDONE,POINT (9.703214 45.7224661)
SAN GIORGIO SU LEGNANO,POINT (8.9097156 45.5692604)
VERCANA,POINT (9.3386646 46.1922024)
PONTE NIZZA,POINT (9.1208704 44.8529834)
VALLEVE,POINT (9.7251174 46.0392133)
MELZO,POINT (9.4238684 45.498812)
MONTICELLO BRIANZA,POINT (9.3092496 45.7139753)
COMEZZANO - CIZZAGO,POINT (9.9513576 45.4649596)
GOLASECCA,POINT (8.6648962 45.697322)
CREMOSANO,POINT (9.6470114 45.3892687)
NUVOLERA,POINT (10.3674037 45.5381855)
POGNANO,POINT (9.6385012 45.5837358)
SOLTO COLLINA,POINT (10.0293227 45.7823601)
SANNAZZARO DE' BURGONDI,POINT (8.9146071 45.0939895)
SALO',POINT (10.5561548 45.6135033)
PARLASCO,POINT (9.344864 46.0141838)
CASTIONE ANDEVENNO,POINT (9.8065956 46.1870576)
BELLUSCO,POINT (9.4223533 45.6144594)
GHISALBA,POINT (9.7638376 45.5942537)
VIGOLO,POINT (10.0143577 45.7212516)
BOVISIO MASCIAGO,POINT (9.1431527 45.6133817)
AZZANO MELLA,POINT (10.1099051 45.4671059)
CASORATE SEMPIONE,POINT (8.7448998 45.6626989)
CUMIGNANO SUL NAVIGLIO,POINT (9.835453 45.3476102)
CASORATE PRIMO,POINT (9.0127062 45.3030261)
ALBONESE,POINT (8.706428 45.2919932)
MAGASA,POINT (10.6335849 45.780606)
BARZIO,POINT (9.4962746 45.95346)
RODIGO,POINT (10.6342928 45.1923391)
CALCINATE,POINT (9.7880868 45.6213778)
POGGIO RUSCO,POINT (11.1524679 44.964033)
CERRO MAGGIORE,POINT (8.9640437 45.590232)
RONCADELLE,POINT (10.1474601 45.5336904)
GARZENO,POINT (9.1999358 46.128004)
CONFIENZA,POINT (8.5806336 45.3344917)
CALVENZANO,POINT (9.6014021 45.4894408)
LIPOMO,POINT (9.122235 45.7911133)
LASNIGO,POINT (9.2683566 45.8865455)
FIGINO SERENZA,POINT (9.1369062 45.7138396)
MONASTEROLO DEL CASTELLO,POINT (9.9382413 45.759253)
SAN FIORANO,POINT (9.7157139 45.1324117)
PEGOGNAGA,POINT (10.8598203 44.9998013)
GEROLA ALTA,POINT (9.5516043 46.0469693)
COLICO,POINT (9.3540042 46.1220425)
CAPPELLA DE' PICENARDI,POINT (10.2314062 45.1487143)
CAVENAGO D'ADDA,POINT (9.5949213 45.2802728)
VERTEMATE CON MINOPRIO,POINT (9.0778863 45.7281577)
LAZZATE,POINT (9.08128 45.6730702)
VALGOGLIO,POINT (9.8758692 45.9834066)
GAZOLDO DEGLI IPPOLITI,POINT (10.5664156 45.1951761)
VAL MASINO,POINT (9.6480585 46.2458422)
COSIO VALTELLINO,POINT (9.5273753 46.1208682)
CASEI GEROLA,POINT (8.9260033 45.0207719)
CARAVAGGIO,POINT (9.6538768 45.4859108)
JERAGO CON ORAGO,POINT (8.7928898 45.7080418)
UBOLDO,POINT (8.9935152 45.607425)
RANCO,POINT (8.5772734 45.799493)
SCALDASOLE,POINT (8.9016888 45.1322657)
CASTO,POINT (10.3083353 45.6932801)
BISUSCHIO,POINT (8.8700652 45.8808363)
ROBBIO,POINT (8.6110842 45.3039027)
NEMBRO,POINT (9.7566127 45.753435)
BONEMERSE,POINT (10.0935586 45.1060776)
PARZANICA,POINT (10.0429856 45.7381131)
GARDONE RIVIERA,POINT (10.5821023 45.6399111)
CARVICO,POINT (9.4944527 45.7065731)
FENEGRO',POINT (8.9985385 45.6957424)
SCANZOROSCIATE,POINT (9.761304 45.7136546)
MISSAGLIA,POINT (9.3456555 45.7020424)
VEDUGGIO CON COLZANO,POINT (9.2616468 45.7335731)
PAITONE,POINT (10.3981191 45.5696637)
OLTRESSENDA ALTA,POINT (9.9815328 45.9449732)
BRIONE,POINT (10.1556716 45.6402859)
PESSINA CREMONESE,POINT (10.2678342 45.1828598)
ARSAGO SEPRIO,POINT (8.7360435 45.698473)
ARCENE,POINT (9.6107808 45.5742111)
SAVIORE DELL'ADAMELLO,POINT (10.47709 46.1270693)
VIZZOLA TICINO,POINT (8.6840559 45.6255461)
MOTTEGGIANA,POINT (10.7563139 45.0309345)
ROVERBELLA,POINT (10.8223724 45.2662081)
MONTEGRINO VALTRAVAGLIA,POINT (8.7797706 45.9681617)
TORRE D'ISOLA,POINT (9.0722872 45.2211442)
CAPRALBA,POINT (9.639293 45.4296338)
ZELO BUON PERSICO,POINT (9.4370728 45.3948654)
FILAGO,POINT (9.5503537 45.6295264)
SORDIO,POINT (9.3723649 45.3390731)
COLOGNE,POINT (9.9296905 45.5778525)
ALSERIO,POINT (9.2014751 45.7807721)
VAL DI NIZZA,POINT (9.1746432 44.8710265)
VENIANO,POINT (8.9798332 45.7180998)
BRAONE,POINT (10.3763645 45.9698032)
CAMPARADA,POINT (9.3249148 45.6551788)
BERBENNO,POINT (9.5687157 45.8062429)
CALVIGNANO,POINT (9.1644035 44.984333)
INVERUNO,POINT (8.8544793 45.5178558)
TRENZANO,POINT (10.0027445 45.485041)
CAMPIONE D'ITALIA,POINT (8.9689506 45.9728911)
OLTRE IL COLLE,POINT (9.7788239 45.9120288)
COMUN NUOVO,POINT (9.6607212 45.6128043)
CUSIO,POINT (9.6014623 46.0002046)
MELETI,POINT (9.8274458 45.1316327)
PIAZZOLO,POINT (9.6736871 45.9727298)
FORMIGARA,POINT (9.7513697 45.2309789)
COLERE,POINT (10.0747159 45.9581386)
REZZAGO,POINT (9.2350884 45.8579257)
CHIGNOLO D'ISOLA,POINT (9.5286105 45.6644838)
REA,POINT (9.1563921 45.1173459)
MORAZZONE,POINT (8.8340531 45.7618176)
APPIANO GENTILE,POINT (8.9686301 45.7377579)
CANDIA LOMELLINA,POINT (8.5854335 45.1774039)
PIETRA DE' GIORGI,POINT (9.2440388 45.017798)
BUSSERO,POINT (9.3686043 45.5354726)
TREVISO BRESCIANO,POINT (10.4720199 45.7119519)
PRATA CAMPORTACCIO,POINT (9.4271227 46.2867321)
PIGRA,POINT (9.1251133 45.9655503)
OZZERO,POINT (8.9198867 45.3635033)
COLLI VERDI,POINT (9.2592887 44.9005621)
MALONNO,POINT (10.2962809 46.1254643)
TORNO,POINT (9.1273879 45.8512167)
ROSATE,POINT (9.0220779 45.3533288)
BRESSO,POINT (9.1947214 45.5365119)
TORRE DE' BUSI,POINT (9.4845102 45.7785956)
PONTIROLO NUOVO,POINT (9.5714514 45.5761494)
PONTERANICA,POINT (9.6695237 45.7432104)
CASSANO D'ADDA,POINT (9.5161293 45.5295357)
VERRETTO,POINT (9.108786 45.0395147)
PREVALLE,POINT (10.4195316 45.5443921)
COMABBIO,POINT (8.6783223 45.7754519)
SOSPIRO,POINT (10.1603845 45.1069334)
GRAVELLONA LOMELLINA,POINT (8.7769302 45.3378493)
PESSANO CON BORNAGO,POINT (9.3854001 45.5510571)
LAINATE,POINT (9.0256702 45.5647625)
TORNATA,POINT (10.4384286 45.1053309)
FARA GERA D'ADDA,POINT (9.5464417 45.5450719)
IZANO,POINT (9.7530744 45.3530362)
MEDE,POINT (8.7352924 45.0932166)
MUSCOLINE,POINT (10.4638583 45.5579518)
FINO DEL MONTE,POINT (9.9979033 45.9054245)
CRANDOLA VALSASSINA,POINT (9.4087203 46.0185882)
MARMENTINO,POINT (10.2927148 45.7576915)
BERZO INFERIORE,POINT (10.293762 45.8985293)
CASTELNUOVO BOCCA D'ADDA,POINT (9.8682119 45.1077394)
CERRO AL LAMBRO,POINT (9.3271917 45.3324488)
PAISCO LOVENO,POINT (10.2406488 46.0728684)
BARLASSINA,POINT (9.124757 45.6542012)
ROGNO,POINT (10.116999 45.8607943)
TAVERNERIO,POINT (9.1392434 45.812254)
NICORVO,POINT (8.6684452 45.283486)
ROSASCO,POINT (8.5619113 45.2541157)
BARBATA,POINT (9.7713797 45.4566279)
PANTIGLIATE,POINT (9.3596581 45.4412577)
CALCINATO,POINT (10.3996463 45.4523668)
BARBARIGA,POINT (10.0479538 45.4074071)
CASTIGLIONE D'ADDA,POINT (9.7030781 45.2248358)
BUGLIO IN MONTE,POINT (9.7063697 46.2160762)
VALMOREA,POINT (8.9335794 45.8174373)
MORNICO LOSANA,POINT (9.208101 45.0060819)
GIUSSAGO,POINT (9.153293 45.2783356)
BORGO SAN SIRO,POINT (8.9318696 45.2422938)
TALAMONA,POINT (9.6294397 46.1227268)
BIENNO,POINT (10.3619033 45.9063891)
LACCHIARELLA,POINT (9.1575849 45.3193722)
BRIVIO,POINT (9.4357897 45.7551845)
MONTEMEZZO,POINT (9.365493 46.1974458)
VAIANO CREMASCO,POINT (9.5927093 45.3724369)
VISTARINO,POINT (9.3089855 45.2088208)
LESMO,POINT (9.3056858 45.6463464)
PORTALBERA,POINT (9.3163702 45.0945301)
TORRE DE' ROVERI,POINT (9.7781567 45.70068)
ZEME,POINT (8.6760828 45.1956596)
GERA LARIO,POINT (9.3868912 46.1561003)
BARNI,POINT (9.2652203 45.9078202)
MOLTRASIO,POINT (9.0949852 45.8740868)
CREMA,POINT (9.6843491 45.3660174)
BUSTO ARSIZIO,POINT (8.8433804 45.6053799)
LEGGIUNO,POINT (8.6045622 45.871849)
CHIGNOLO PO,POINT (9.4922829 45.1435039)
COLLEBEATO,POINT (10.2059922 45.5853834)
LIMBIATE,POINT (9.1200362 45.6043091)
RODANO,POINT (9.3483304 45.4746058)
PISOGNE,POINT (10.1339458 45.7980816)
FORESTO SPARSO,POINT (9.9124283 45.6929703)
ROCCA SUSELLA,POINT (9.0966331 44.9191438)
CERTOSA DI PAVIA,POINT (9.1260801 45.2528217)
MONTAGNA IN VALTELLINA,POINT (9.9249132 46.2198858)
MANERBIO,POINT (10.1418016 45.3520816)
CASSINETTA DI LUGAGNANO,POINT (8.908347 45.4252411)
VALTORTA,POINT (9.5348072 45.9802004)
VIZZOLO PREDABISSI,POINT (9.3479848 45.3586332)
PORTO CERESIO,POINT (8.9072069 45.9098974)
CASARGO,POINT (9.4020586 46.0393101)
SANTA CRISTINA E BISSONE,POINT (9.4212102 45.154432)
ZANDOBBIO,POINT (9.8769767 45.6841563)
BOFFALORA D'ADDA,POINT (9.4877107 45.3593927)
TORRE DI SANTA MARIA,POINT (9.8167065 46.2329926)
CORBETTA,POINT (8.9332568 45.4590432)
ODOLO,POINT (10.3904065 45.6376071)
COCCAGLIO,POINT (9.964779 45.5557165)
TICENGO,POINT (9.8224848 45.383278)
CASTELSEPRIO,POINT (8.8625511 45.7182537)
SEDRIANO,POINT (8.9758123 45.4839796)
SALTRIO,POINT (8.9246195 45.8772115)
ALBOSAGGIA,POINT (9.8630437 46.106246)
ROVELLASCA,POINT (9.046081 45.6687091)
PERO,POINT (9.0769983 45.5107884)
PARONA,POINT (8.7598016 45.2827953)
VILLANUOVA SUL CLISI,POINT (10.465455 45.6093651)
PEZZAZE,POINT (10.2202312 45.7844452)
OLGINATE,POINT (9.4106528 45.7858285)
ROBBIATE,POINT (9.4347962 45.6839501)
BORGORATTO MORMOROLO,POINT (9.2003805 44.9436213)
LANDRIANO,POINT (9.2710877 45.3069822)
CAPRIOLO,POINT (9.9403223 45.637755)
SARNICO,POINT (9.9702834 45.6750797)
ERVE,POINT (9.4542855 45.8250834)
SAN GENESIO ED UNITI,POINT (9.1869546 45.2374516)
LAVENONE,POINT (10.4294037 45.7617793)
BOZZOLO,POINT (10.4872529 45.1038425)
ORINO,POINT (8.7179134 45.8806824)
